# system info jesd204b on 2018.04.02.15:58:49
system_info:
name,value
DEVICE,10AS027H4F34I3SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1522655928
#
#
# Files generated for jesd204b on 2018.04.02.15:58:49
files:
filepath,kind,attributes,module,is_top
altera_jesd204_rx_mlpcs_161/sim/aldec/altera_jesd204_xn_8b10b_dec.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_mlpcs,false
altera_jesd204_rx_mlpcs_161/sim/aldec/altera_jesd204_pcfifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_mlpcs,false
altera_jesd204_rx_mlpcs_161/sim/aldec/altera_jesd204_mixed_width_dcfifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_mlpcs,false
altera_jesd204_phy_adapter_xs_161/sim/mentor/altera_jesd204_phy_adapter_xs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_phy_adapter_xs,false
altera_jesd204_phy_adapter_xs_161/sim/aldec/altera_jesd204_phy_adapter_xs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_phy_adapter_xs,false
altera_xcvr_native_a10_161/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/twentynm_pcs.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/twentynm_pma.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/twentynm_xcvr_native.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/mentor/twentynm_pcs.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/mentor/twentynm_pma.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/mentor/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/mentor/twentynm_xcvr_native.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/altera_xcvr_native_a10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_a10_functions_h,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/a10_avmm_h.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/alt_xcvr_native_pipe_retry.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/alt_xcvr_native_avmm_csr.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/alt_xcvr_native_prbs_accum.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/alt_xcvr_native_odi_accel.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/alt_xcvr_native_rcfg_arb.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/altera_xcvr_native_pcie_dfe_params_h.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/pcie_mgmt_commands_h.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/pcie_mgmt_functions_h.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/pcie_mgmt_program.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/pcie_mgmt_cpu.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/pcie_mgmt_master.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/altera_xcvr_native_pcie_dfe_ip.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/plain_files.txt,OTHER,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/mentor_files.txt,OTHER,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/cadence_files.txt,OTHER,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/synopsys_files.txt,OTHER,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/aldec_files.txt,OTHER,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/docs/jesd204b_altera_xcvr_native_a10_161_ou2lroi_parameters.csv,OTHER,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/jesd204b_altera_xcvr_native_a10_161_ou2lroi.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
altera_xcvr_native_a10_161/sim/alt_xcvr_native_rcfg_opt_logic_ou2lroi.sv,SYSTEM_VERILOG,,jesd204b_altera_xcvr_native_a10_161_ou2lroi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
jesd204b.jesd204_0,jesd204b_altera_jesd204_161_zta4dmq
jesd204b.jesd204_0.inst_rx,altera_jesd204_rx_base
jesd204b.jesd204_0.inst_phy,jesd204b_altera_jesd204_phy_161_yorkvea
jesd204b.jesd204_0.inst_phy.inst_phy_adapter,altera_jesd204_phy_adapter_xs
jesd204b.jesd204_0.inst_phy.inst_xcvr,jesd204b_altera_xcvr_native_a10_161_ou2lroi
jesd204b.jesd204_0.inst_phy.inst_rx_mlpcs,altera_jesd204_rx_mlpcs
