# system info tx_jesd204b on 2018.04.04.09:09:34
system_info:
name,value
DEVICE,10AS027H4F34I3SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1522804173
#
#
# Files generated for tx_jesd204b on 2018.04.04.09:09:34
files:
filepath,kind,attributes,module,is_top
altera_xcvr_native_a10_161/sim/plain_files.txt,OTHER,,tx_jesd204b_altera_xcvr_native_a10_161_6d2kjaq,false
altera_xcvr_native_a10_161/sim/mentor_files.txt,OTHER,,tx_jesd204b_altera_xcvr_native_a10_161_6d2kjaq,false
altera_xcvr_native_a10_161/sim/cadence_files.txt,OTHER,,tx_jesd204b_altera_xcvr_native_a10_161_6d2kjaq,false
altera_xcvr_native_a10_161/sim/synopsys_files.txt,OTHER,,tx_jesd204b_altera_xcvr_native_a10_161_6d2kjaq,false
altera_xcvr_native_a10_161/sim/aldec_files.txt,OTHER,,tx_jesd204b_altera_xcvr_native_a10_161_6d2kjaq,false
altera_xcvr_native_a10_161/sim/docs/tx_jesd204b_altera_xcvr_native_a10_161_6d2kjaq_parameters.csv,OTHER,,tx_jesd204b_altera_xcvr_native_a10_161_6d2kjaq,false
altera_xcvr_native_a10_161/sim/tx_jesd204b_altera_xcvr_native_a10_161_6d2kjaq.sv,SYSTEM_VERILOG,,tx_jesd204b_altera_xcvr_native_a10_161_6d2kjaq,false
altera_xcvr_native_a10_161/sim/alt_xcvr_native_rcfg_opt_logic_6d2kjaq.sv,SYSTEM_VERILOG,,tx_jesd204b_altera_xcvr_native_a10_161_6d2kjaq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tx_jesd204b.jesd204_0,tx_jesd204b_altera_jesd204_161_py6ow4q
tx_jesd204b.jesd204_0.inst_tx,altera_jesd204_tx_base
tx_jesd204b.jesd204_0.inst_phy,tx_jesd204b_altera_jesd204_phy_161_bhvxniy
tx_jesd204b.jesd204_0.inst_phy.inst_tx_mlpcs,altera_jesd204_tx_mlpcs
tx_jesd204b.jesd204_0.inst_phy.inst_xcvr,tx_jesd204b_altera_xcvr_native_a10_161_6d2kjaq
tx_jesd204b.jesd204_0.inst_phy.inst_phy_adapter,altera_jesd204_phy_adapter_xs
